OCC,SOCXX,OCCUPATION
5200,434011,Brokerage Clerks
5210,434XXX,Order Clerks
5220,434031,"Court, Municipal, and License Clerks"
5230,434041,"Credit Authorizers, Checkers, and Clerks"
5240,434051,Customer Service Representatives
5250,434061,"Eligibility Interviewers, Government Programs"
5260,434071,File Clerks
5300,434081,"Hotel, Motel, and Resort Desk Clerks"
5310,434111,"Interviewers, Except Eligibility and Loan"
5320,434121,"Library Assistants, Clerical"
5330,434131,Loan Interviewers and Clerks
5340,434141,New Account Clerks
5350,434XXX,Order Clerks
5360,434161,"Human Resources Assistants, Except Payroll and Timekeeping"
5400,434171,Receptionists and Information Clerks
5410,434181,Reservation and Transportation Ticket Agents and Travel Clerks
5420,434199,"Information and Record Clerks, All Other"
5500,435011,Cargo and Freight Agents
5510,435021,Couriers and Messengers
5520,435030,Dispatchers
5530,435041,"Meter Readers, Utilities"
5540,435051,Postal Service Clerks
5550,435052,Postal Service Mail Carriers
5560,435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
5600,435061,"Production, Planning, and Expediting Clerks"
5610,435071,"Shipping, Receiving, and Traffic Clerks"
5620,435081,Stock Clerks and Order Fillers
5630,435111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
5700,436010,Secretaries and Administrative Assistants
5800,439011,Computer Operators
5810,439021,Data Entry Keyers
5820,439022,Word Processors and Typists
5830,439XXX,Miscellaneous office and administrative support workers including desktop publishers
5840,439041,Insurance Claims and Policy Processing Clerks
5850,439051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
5860,439061,"Office Clerks, General"
5900,439071,"Office Machine Operators, Except Computer"
5910,439081,Proofreaders and Copy Markers
5920,439111,Statistical Assistants
5930,439XXX,Miscellaneous office and administrative support workers including desktop publishers
5940,439XXX,Miscellaneous office and administrative support workers including desktop publishers
6000,451011,"First-Line Supervisors of farming, fishing, and forestry workers"
6005,451011,"First-Line Supervisors of farming, fishing, and forestry workers"
6010,452011,Agricultural Inspectors
6020,4520XX,Miscellaneous agricultural workers including animal breeders
6040,452041,"Graders and Sorters, Agricultural Products"
6050,4520XX,Miscellaneous agricultural workers including animal breeders
6100,453000,Fishing and hunting workers
6110,453000,Fishing and hunting workers
6120,454011,Forest and Conservation Workers
6130,454020,Logging Workers
6200,471011,First-Line Supervisors of Construction Trades and Extraction Workers
6210,472011,Boilermakers
6220,472XXX,"Brickmasons, Blockmasons, Stonemasons, and Reinforcing Iron and Rebar Workers"
6230,472031,Carpenters
6240,472040,"Carpet, Floor, and Tile Installers and Finishers"
6250,472050,"Cement Masons, Concrete Finishers, and Terrazzo Workers"
6260,472061,Construction Laborers
6300,472071,"Paving, Surfacing, and Tamping Equipment Operators"
6310,47207X,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
6320,47207X,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
6330,472080,"Drywall Installers, Ceiling Tile Installers, and Tapers"
6350,472111,Electricians
6355,472111,Electricians
6360,472121,Glaziers
6400,472130,Insulation Workers
6420,472140,Painters and Paperhangers
6430,472140,Painters and Paperhangers
6440,472150,"Pipelayers, Plumbers, Pipefitters, and Steamfitters"
6460,472161,Plasterers and Stucco Masons
6500,472XXX,"Brickmasons, Blockmasons, Stonemasons, and Reinforcing Iron and Rebar Workers"
6510,472181,Roofers
6515,472181,Roofers
6520,472211,Sheet Metal Workers
6530,472221,Structural Iron and Steel Workers
6540,47XXXX,"Miscellaneous construction workers including solar Photovaltaic Installers, and septic tank servicers and sewer pipe cleaners"
6600,473010,"Helpers, Construction Trades"
6660,474011,Construction and Building Inspectors
6700,474021,Elevator Installers and Repairers
6710,474031,Fence Erectors
6720,474041,Hazardous Materials Removal Workers
6730,474051,Highway Maintenance Workers
6740,474061,Rail-Track Laying and Maintenance Equipment Operators
6750,47XXXX,"Miscellaneous construction workers including solar Photovaltaic Installers, and septic tank servicers and sewer pipe cleaners"
6760,47XXXX,"Miscellaneous construction workers including solar Photovaltaic Installers, and septic tank servicers and sewer pipe cleaners"
6765,47XXXX,"Miscellaneous construction workers including solar Photovaltaic Installers, and septic tank servicers and sewer pipe cleaners"
6800,4750YY,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
6820,475021,"Earth Drillers, Except Oil and Gar"
6830,475031,"Explosives Workers, Ordnance Handling Experts, and Blasters"
6840,475040,Mining Machine Operators
6910,4750XX,Miscellaneous extraction workers including roof bolters and helpers
6920,4750YY,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
6930,4750XX,Miscellaneous extraction workers including roof bolters and helpers
6940,4750XX,Miscellaneous extraction workers including roof bolters and helpers
7000,491011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
7010,492011,"Computer, Automated Teller, and Office Machine Repairers"
7020,492020,Radio and Telecommunications Equipment Installers and Repairers
7030,492091,Avionics Technicians
7040,492092,"Electric Motor, Power Tool, and Related Repairers"
7050,49209X,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
7100,49209X,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
7110,492096,"Electronic Equipment Installers and Repairers, Motor Vehicles"
7120,492097,Electronic Home Entertainment Equipment Installers and Repairers
7130,492098,Security and Fire Alarm Systems Installers
7140,493011,Aircraft Mechanics and Service Technicians
7150,493021,Automotive Body and Related Repairers
7160,493022,Automotive Glass Installers and Repairers
7200,493023,Automotive Service Technicians and Mechanics
7210,493031,Bus and Truck Mechanics and Diesel Engine Specialists
7220,493040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics
7240,493050,Small Engine Mechanics
7260,493090,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
7300,499010,Control and Valve Installers and Repairers
7310,499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
7315,499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
7320,499031,Home Appliance Repairers
7330,49904X,Industrial and Refractory Machinery Mechanic
7340,499071,"Maintenance and Repair Workers, General"
7350,499043,"Maintenance Workers, Machinery"
7360,499044,Millwrights
7410,499051,Electrical Power-Line Installers and Repairers
7420,499052,Telecommunications Line Installers and Repairers
7430,499060,Precision Instrument and Equipment Repairers
7440,4990XX,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
7510,499091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
7520,4990XX,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
7540,499094,Locksmiths and Safe Repairers
7550,4990XX,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
7560,499096,Riggers
7600,4990XX,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
7610,499098,"Helpers--Installation, Maintenance, and Repair Workers"
7620,4990XX,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
7630,4990XX,"Miscellaneous Installation, Maintenance, and Repair Workers, Including, Wind Turbine Service Technicians"
7700,511011,First-Line Supervisors of Production and Operating Workers
7710,512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
7720,512020,"Electrical, Electronics, and Electromechanical Assemblers"
7730,512031,Engine and Other Machine Assemblers
7740,512041,Structural Metal Fabricators and Fitters
7750,512090,Miscellaneous Assemblers and Fabricators
7800,513011,Bakers
7810,513020,"Butchers and Other Meat, Poultry, and Fish Processing Workers"
7830,513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
7840,513092,Food Batchmakers
7850,513093,Food Cooking Machine Operators and Tenders
7855,5191XX,"Micellaneous Production Workers, Including Semiconductor Processors"
7900,514010,Computer Control Programmers and Operators
7920,514021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
7930,514022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
7940,514023,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic"
7950,514030,"Machine Tool Cutting setters, Operators, and Tenders, Metal and Plastic"
7960,514030,"Machine Tool Cutting setters, Operators, and Tenders, Metal and Plastic"
8000,514030,"Machine Tool Cutting setters, Operators, and Tenders, Metal and Plastic"
8010,514030,"Machine Tool Cutting setters, Operators, and Tenders, Metal and Plastic"
8020,514030,"Machine Tool Cutting setters, Operators, and Tenders, Metal and Plastic"
8030,514041,Machinists
8040,514050,"Metal Furnace Operators, Tenders, Pourers, and Casters"
8060,5140XX,"Model Makers, Patternmakers, and Molding Machine Setters, Metal and Plastic"
8100,5140XX,"Model Makers, Patternmakers, and Molding Machine Setters, Metal and Plastic"
8120,514XXX,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
8130,514111,Tool and Die Makers
8140,514120,"Welding, Soldering, and Brazing Workers"
8150,514XXX,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
8160,514XXX,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
8200,514XXX,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
8210,514XXX,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
8220,514XXX,"Miscellaneous Metal Workers and Plastic Workers, Including Multiple Machine Tool Setters"
8230,515113,Print Binding and Finishing Workers
8240,515113,Print Binding and Finishing Workers
8250,515111,Prepress Technicians and Workers
8255,515113,Print Binding and Finishing Workers
8256,515113,Print Binding and Finishing Workers
8260,515113,Print Binding and Finishing Workers
8300,516011,Laundry and Dry-Cleaning Workers
8310,516021,"Pressers, Textile, Garment, and Related Materials"
8320,516031,Sewing Machine Operators
8330,516040,Shoe and Leather Workers
8340,516040,Shoe and Leather Workers
8350,516050,"Tailors, Dressmakers, and Sewers"
8360,51606X,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders"
8400,51606X,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders"
8410,516063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
8420,516064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
8430,51609X,"Miscellaneous textile, apparel, and furnishings workers except upholsterers"
8440,51609X,"Miscellaneous textile, apparel, and furnishings workers except upholsterers"
8450,516093,Upholsterers
8460,51609X,"Miscellaneous textile, apparel, and furnishings workers except upholsterers"
8500,517011,Cabinetmakers and Bench Carpenters
8510,517021,Furniture Finishers
8520,5170XX,Miscellaneous woodworkers including model makers and patternmakers
8530,517041,"Sawing Machine Setters, Operators, and Tenders, Wood"
8540,517042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
8550,5170XX,Miscellaneous woodworkers including model makers and patternmakers
8600,518010,"Power Plant Operators, Distributors, and Dispatchers"
8610,518021,Stationary Engineers and Boiler Operators
8620,518031,Water and Wastewater Treatment Plant and System Operators
8630,518090,Miscellaneous Plant and System Operators
8640,519010,"Chemical Processing Machine Setters, Operators, and Tenders"
8650,519020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers"
8710,519030,Cutting Workers
8720,519041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
8730,519051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
8740,519061,"Inspectors, Testers, Sorters, Samplers, and Weighers"
8750,519071,Jewelers and Precious Stone and Metal Workers
8760,519080,"Medical, Dental, and Ophthalmic Laboratory Technicians"
8800,519111,Packaging and Filling Machine Operators and Tenders
8810,519120,Painting Workers
8830,519151,Photographic Process Workers and Processing Machine Operators
8840,5191XX,"Micellaneous Production Workers, Including Semiconductor Processors"
8850,519191,Adhesive Bonding Machine Operators and Tenders
8860,5191XX,"Micellaneous Production Workers, Including Semiconductor Processors"
8900,5191XX,"Micellaneous Production Workers, Including Semiconductor Processors"
8910,519194,Etchers and Engravers
8920,519195,"Molders, Shapers, and Casters, Except Metal and Plastic"
8930,519196,"Paper Goods Machine Setters, Operators, and Tenders"
8940,519197,Tire Builders
8950,519198,Helpers--Production Workers
8960,5191XX,"Micellaneous Production Workers, Including Semiconductor Processors"
8965,5191XX,"Micellaneous Production Workers, Including Semiconductor Processors"
9000,531000,Supervisors ofTransportation and Material Moving Workers
9030,532010,Aircraft Pilots and Flight Engineers
9040,532020,Air Traffic Controllers and Airfield Operations Specialists
9050,396030,Transportation Attendants
9100,533XXX,Bus and Ambulance Drivers and Attendants
9110,533011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
9120,533020,Bus Drivers
9130,533030,Driver/Sales Workers and Truck Drivers
9140,533041,Taxi Drivers and Chauffeurs
9150,533099,"Motor Vehicle Operators, All Other"
9200,534010,Locomotive Engineers and Operators
9230,5340XX,"Subway, Streetcar, and Other Rail Transportation Workers"
9240,534031,Railroad Conductors and Yardmasters
9260,5340XX,"Subway, Streetcar, and Other Rail Transportation Workers"
9300,5350XX,"Sailors and marine oilers, and ship engineers"
9310,535020,Ship and Boat Captains and Operators
9330,5350XX,"Sailors and marine oilers, and ship engineers"
9340,5360XX,Miscellaneous transportation workers including bridge and lock tenders and traffic technicians
9350,536021,Parking Lot Attendants
9360,5360XX,Miscellaneous transportation workers including bridge and lock tenders and traffic technicians
9410,536051,Transportation Inspectors
9415,396030,Transportation Attendants
9420,5360XX,Miscellaneous transportation workers including bridge and lock tenders and traffic technicians
9500,5370XX,"Conveyor operators and tenders, and hoist and winch operators"
9510,537021,Crane and Tower Operators
9520,537030,"Dredge, Excavating, and Loading Machine Operators"
9560,5370XX,"Conveyor operators and tenders, and hoist and winch operators"
9600,537051,Industrial Truck and Tractor Operators
9610,537061,Cleaners of Vehicles and Equipment
9620,537062,"Laborers and Freight, Stock, and Material Movers, Hand"
9630,537063,Machine Feeders and Offbearers
9640,537064,"Packers and Packagers, Hand"
9650,537070,Pumping Station Operators
9720,537081,Refuse and Recyclable Material Collectors
9730,5371XX,"Miscellaneous material moving workers including shuttle car operators, and tank car, truck, and ship loaders"
9740,5371XX,"Miscellaneous material moving workers including shuttle car operators, and tank car, truck, and ship loaders"
9750,5371XX,"Miscellaneous material moving workers including shuttle car operators, and tank car, truck, and ship loaders"
9800,551010,Military Officer Special and Tactical Operations Leaders
9810,552010,First-Line Enlisted Military Supervisors
9820,553010,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members
9830,559830,"Military, Rank Not Specified"
9840,559830,"Military, Rank Not Specified"
